news_headline,news_article,news_category,full_text,clean_text
OnePlus 5 & 5T start getting Android Pie update in open beta,"OnePlus 5, OnePlus 5T have got the  Android Pie update in open beta which means users will be able to experience the almost final version of the OxygenOS based Android 9.0 Pie update. Users will now be able to experience new features such as an all-new Android Pie UI, Android P gesture navigation, expanded accent colour customizations and more.",technology,"OnePlus 5 & 5T start getting Android Pie update in open beta. OnePlus 5, OnePlus 5T have got the  Android Pie update in open beta which means users will be able to experience the almost final version of the OxygenOS based Android 9.0 Pie update. Users will now be able to experience new features such as an all-new Android Pie UI, Android P gesture navigation, expanded accent colour customizations and more.",oneplus start get android pie update open beta oneplus oneplus get android pie update open beta mean user able experience almost final version oxygeno base android pie update user able experience new feature new android pie ui android p gesture navigation expand accent colour customization
OnePlus 6T named 'Smartphone of the year' by tech YouTuber MKBHD,"OnePlus 6T has been named as the 'Smartphone of the year 2018' by Marques Brownlee in his famous annual 'Smartphone Awards'. OnePlus 6T provides both flagship performance as well as flagship design in a fairly reasonable and affordable price, says Marques, a technology-focused YouTuber, also known as MKBHD having a subscriber base of 7.5 million.",technology,"OnePlus 6T named 'Smartphone of the year' by tech YouTuber MKBHD. OnePlus 6T has been named as the 'Smartphone of the year 2018' by Marques Brownlee in his famous annual 'Smartphone Awards'. OnePlus 6T provides both flagship performance as well as flagship design in a fairly reasonable and affordable price, says Marques, a technology-focused YouTuber, also known as MKBHD having a subscriber base of 7.5 million.",oneplus name smartphone year tech youtuber mkbhd oneplus name smartphone year marque brownlee famous annual smartphone award oneplus provide flagship performance well flagship design fairly reasonable affordable price say marque technology focus youtuber also know mkbhd subscriber base million
OnePlus 6T comes with integrated Google Lens,"OnePlus 6T supports the Google Lens functionality natively in its camera app, a feature usually available only in phones that run stock Android. Google Lens is a visual search tool that turns the phone's camera into a smart virtual eye. With it, you can find products online, see similar styles, identify popular plants and animals, learn about landmarks, and more.",technology,"OnePlus 6T comes with integrated Google Lens. OnePlus 6T supports the Google Lens functionality natively in its camera app, a feature usually available only in phones that run stock Android. Google Lens is a visual search tool that turns the phone's camera into a smart virtual eye. With it, you can find products online, see similar styles, identify popular plants and animals, learn about landmarks, and more.",oneplus come integrated google lens oneplus support google lens functionality natively camera app feature usually available phone run stock android google lens visual search tool turn phone camera smart virtual eye find product online see similar style identify popular plant animal learn landmark
Ex-NASA engineer makes smelly glitter bomb trap for parcel thieves,"A former NASA engineer has made a 'glitter bomb trap' to trick thieves after some parcels were stolen from his doorstep. The device, hidden in an Apple Homepod box, used four smartphones, a circuit board, glitter and a fart spray. YouTuber Mark Rober's video has garnered over 35 million views since it was shared on December 17. ",technology,"Ex-NASA engineer makes smelly glitter bomb trap for parcel thieves. A former NASA engineer has made a 'glitter bomb trap' to trick thieves after some parcels were stolen from his doorstep. The device, hidden in an Apple Homepod box, used four smartphones, a circuit board, glitter and a fart spray. YouTuber Mark Rober's video has garnered over 35 million views since it was shared on December 17. ",ex nasa engineer make smelly glitter bomb trap parcel thief former nasa engineer make glitter bomb trap trick thief parcel steal doorstep device hide apple homepod box use four smartphone circuit board glitter fart spray youtuber mark rober video garner million view since share december
Google Search for 'cerebrum' shoots up after Taapsee's response,"Google Search for the word 'cerebrum' shot up in India from Monday after actress Taapsee Pannu responded ""Wow! I like them too. BTW which is your favourite? Mine is the cerebrum"" to a person who wrote, ""Taapsee I love your body parts"" on Twitter. When another user pointed out the surge to Taapsee, she responded with crying with laughter emojis.",technology,"Google Search for 'cerebrum' shoots up after Taapsee's response. Google Search for the word 'cerebrum' shot up in India from Monday after actress Taapsee Pannu responded ""Wow! I like them too. BTW which is your favourite? Mine is the cerebrum"" to a person who wrote, ""Taapsee I love your body parts"" on Twitter. When another user pointed out the surge to Taapsee, she responded with crying with laughter emojis.",google search cerebrum shoot taapsee response google search word cerebrum shoot india monday actress taapsee pannu respond wow like btw favourite mine cerebrum person write taapsee love body part twitter another user point surge taapsee respond cry laughter emojis
IIIT Hyderabad graduate Karandeep Anand to head Facebook Workplace,"Karandeep Anand, an Indian-origin senior Facebook executive, has been named the Head of Workplace, the social media giant's communications tool for businesses. Anand is a BTech (Computer Science) graduate from IIIT Hyderabad and also studied at the Kellogg School of Management, US. He worked at Microsoft for 15 years before joining Facebook nearly four years ago.",technology,"IIIT Hyderabad graduate Karandeep Anand to head Facebook Workplace. Karandeep Anand, an Indian-origin senior Facebook executive, has been named the Head of Workplace, the social media giant's communications tool for businesses. Anand is a BTech (Computer Science) graduate from IIIT Hyderabad and also studied at the Kellogg School of Management, US. He worked at Microsoft for 15 years before joining Facebook nearly four years ago.",iiit hyderabad graduate karandeep anand head facebook workplace karandeep anand indian origin senior facebook executive name head workplace social medium giant communication tool business anand btech computer science graduate iiit hyderabad also study kellogg school management us work microsoft year join facebook nearly four year ago
'Human error' gives Alexa user access to stranger's recordings,"A user of Amazon's Alexa in Germany got access to 1,700 audio files from another user due to a ""human error"". The customer asked for recordings of his activities but was also able to access recordings from a stranger when Amazon sent him a link. On the recordings, a man and a female companion could be overheard in their home.",technology,"'Human error' gives Alexa user access to stranger's recordings. A user of Amazon's Alexa in Germany got access to 1,700 audio files from another user due to a ""human error"". The customer asked for recordings of his activities but was also able to access recordings from a stranger when Amazon sent him a link. On the recordings, a man and a female companion could be overheard in their home.",human error give alexa user access stranger recording user amazon alexa germany get access audio file another user due human error customer ask recording activity also able access recording stranger amazon send link recording man female companion could overhear home
Apple Music uses Android phone for promotion on Twitter,"Technology reviewer Marques Brownlee on Tuesday pointed out that Apple Music used an Android device to promote a music album by American singer Ariana Grande. Responding to it, a user tweeted, ""Marques you just got someone fired"", while another tweet read ""Apple Music is also on Android"". The YouTuber had earlier highlighted Anushka Sharma promoting Google Pixel's camera via iPhone.",technology,"Apple Music uses Android phone for promotion on Twitter. Technology reviewer Marques Brownlee on Tuesday pointed out that Apple Music used an Android device to promote a music album by American singer Ariana Grande. Responding to it, a user tweeted, ""Marques you just got someone fired"", while another tweet read ""Apple Music is also on Android"". The YouTuber had earlier highlighted Anushka Sharma promoting Google Pixel's camera via iPhone.",apple music use android phone promotion twitter technology reviewer marque brownlee tuesday point apple music use android device promote music album american singer ariana grande respond user tweet marque get someone fire another tweet read apple music also android youtuber earlier highlight anushka sharma promote google pixel camera via iphone
US supermarket chain uses self-driving vehicles for delivery,US-based supermarket chain Kroger has started using unmanned vehicles in Arizona for delivery in partnership with autonomous vehicle startup Nuro. The delivery service is using Nuro’s R1 custom autonomous pods on public roads with no driver. The service would be available for $5.95 for same-day or next-day deliveries.,technology,US supermarket chain uses self-driving vehicles for delivery. US-based supermarket chain Kroger has started using unmanned vehicles in Arizona for delivery in partnership with autonomous vehicle startup Nuro. The delivery service is using Nuro’s R1 custom autonomous pods on public roads with no driver. The service would be available for $5.95 for same-day or next-day deliveries.,us supermarket chain use self drive vehicle delivery us base supermarket chain kroger start use unmanned vehicle arizona delivery partnership autonomous vehicle startup nuro delivery service use nuros r custom autonomous pod public road no driver service would available day next day delivery
Hackers use Twitter memes to trick users with malware,"Hackers used memes posted on Twitter to deliver hidden malware commands to retrieve user data from infected computers, according to Japanese cybersecurity firm Trend Micro. The hidden commands instruct the malware to perform various operations on the infected machine, such as capturing screenshots and collecting system information. The malware then sends the data to a command and control server. ",technology,"Hackers use Twitter memes to trick users with malware. Hackers used memes posted on Twitter to deliver hidden malware commands to retrieve user data from infected computers, according to Japanese cybersecurity firm Trend Micro. The hidden commands instruct the malware to perform various operations on the infected machine, such as capturing screenshots and collecting system information. The malware then sends the data to a command and control server. ",hacker use twitter meme trick user malware hacker use meme post twitter deliver hide malware command retrieve user datum infected computer accord japanese cybersecurity firm trend micro hide command instruct malware perform various operation infected machine capture screenshot collect system information malware send datum command control server
Women were abused every 30 seconds on Twitter in 2017: Study,"Women were abused every 30 seconds on Twitter in 2017, according to a study by Amnesty International and Element AI. Around 1.1 million abusive tweets were sent to women, including members of the US Congress, UK MPs and journalists. “Twitter is a place where racism, misogyny and homophobia are allowed to flourish basically unchecked,"" an Amnesty International spokesperson said.",technology,"Women were abused every 30 seconds on Twitter in 2017: Study. Women were abused every 30 seconds on Twitter in 2017, according to a study by Amnesty International and Element AI. Around 1.1 million abusive tweets were sent to women, including members of the US Congress, UK MPs and journalists. “Twitter is a place where racism, misogyny and homophobia are allowed to flourish basically unchecked,"" an Amnesty International spokesperson said.",woman abuse every second twitter study woman abuse every second twitter accord study amnesty international element ai around million abusive tweet send woman include member us congress uk mp journalist twitter place racism misogyny homophobia allow flourish basically unchecked amnesty international spokesperson say
AK-47 maker unveils drones that can detect ships 100 km away,"Russia's Kalashnikov, known for making AK-47 rifles, has revealed a pair of smart drones designed for surveillance of the country's assets in the Arctic. The two 'ZALA' drones have an automatic identification system that can detect a vessel at a distance of 100 km. It also has its own alternative navigation system for when GPS or Russia's GLONASS is unavailable.",technology,"AK-47 maker unveils drones that can detect ships 100 km away. Russia's Kalashnikov, known for making AK-47 rifles, has revealed a pair of smart drones designed for surveillance of the country's assets in the Arctic. The two 'ZALA' drones have an automatic identification system that can detect a vessel at a distance of 100 km. It also has its own alternative navigation system for when GPS or Russia's GLONASS is unavailable.",ak maker unveil drone detect ship km away russia kalashnikov know make ak rifle reveal pair smart drone design surveillance countrys asset arctic two zala drone automatic identification system detect vessel distance km also alternative navigation system gps russia glonass unavailable
"Facebook let technology giants access its users' data, chats: Report","Facebook reportedly gave tech giants like Microsoft, Yahoo and Amazon access to user data through partnerships with them that exempted them from privacy restrictions. Microsoft's Bing could see the names of the friends of all Facebook users without consent and music app Spotify could read users' private messages. Amazon could access users’ contact information and Yahoo could see users’ feeds.",technology,"Facebook let technology giants access its users' data, chats: Report. Facebook reportedly gave tech giants like Microsoft, Yahoo and Amazon access to user data through partnerships with them that exempted them from privacy restrictions. Microsoft's Bing could see the names of the friends of all Facebook users without consent and music app Spotify could read users' private messages. Amazon could access users’ contact information and Yahoo could see users’ feeds.",facebook let technology giant access user datum chat report facebook reportedly give tech giant like microsoft yahoo amazon access user datum partnership exempt privacy restriction microsoft bing could see name friend facebook user without consent music app spotify could read user private message amazon could access user contact information yahoo could see user feed
Google adds Flights feature to Assistant to predict delays,"Google on Monday announced it added a feature to its AI-based Assistant which predicts flight delays. The feature debuted on Google Flights in January 2018 to predict possibilities of delay if at least 85% of the results indicated the flight would get delayed. The feature will be available to all users globally in the next few weeks, Google said.",technology,"Google adds Flights feature to Assistant to predict delays. Google on Monday announced it added a feature to its AI-based Assistant which predicts flight delays. The feature debuted on Google Flights in January 2018 to predict possibilities of delay if at least 85% of the results indicated the flight would get delayed. The feature will be available to all users globally in the next few weeks, Google said.",google add flight feature assistant predict delay google monday announce add feature ai base assistant predict flight delay feature debut google flight january predict possibility delay least result indicate flight would get delay feature available user globally next week google say
 TikTok parent ByteDance sues China news site for defamation,"TikTok parent ByteDance has sued a Chinese news site for alleged defamation after it published an article accusing its Indian-language news app Helo of spreading fake news. The billion-dollar company said, ""by claiming that Chinese companies have influence over the Indian election” the article constituted ""insult and abuse"". Helo had reportedly posted a story incorrectly quoting a Congress leader.",technology," TikTok parent ByteDance sues China news site for defamation. TikTok parent ByteDance has sued a Chinese news site for alleged defamation after it published an article accusing its Indian-language news app Helo of spreading fake news. The billion-dollar company said, ""by claiming that Chinese companies have influence over the Indian election” the article constituted ""insult and abuse"". Helo had reportedly posted a story incorrectly quoting a Congress leader.",tiktok parent bytedance sue china news site defamation tiktok parent bytedance sue chinese news site alleged defamation publish article accuse indian language news app helo spread fake news billion dollar company say claim chinese company influence indian election article constitute insult abuse helo reportedly post story incorrectly quote congress leader
"Facebook collects user data from dating apps Tinder, Grindr: Report","
Facebook collected user data from apps like Tinder, Grindr, and OkCupid as per a report by German company Mobilsicher. The data reportedly included users' dating profiles and healthcare information and was collected via Facebook’s Software Development Kit that lets users log in to third-party apps with Facebook. The report said data could also be collected from users without Facebook accounts.


",technology,"Facebook collects user data from dating apps Tinder, Grindr: Report. 
Facebook collected user data from apps like Tinder, Grindr, and OkCupid as per a report by German company Mobilsicher. The data reportedly included users' dating profiles and healthcare information and was collected via Facebook’s Software Development Kit that lets users log in to third-party apps with Facebook. The report said data could also be collected from users without Facebook accounts.


",facebook collect user datum dating app tinder grindr report facebook collect user datum app like tinder grindr okcupid per report german company mobilsicher datum reportedly include user date profile healthcare information collect via facebook software development kit let user log third party app facebook report say datum could also collect user without facebook account
 3D-printed robotic hand which can play piano made,"Researchers at University of Cambridge have created a 3D-printed robotic hand which can play simple musical phrases on the piano. It was made using soft and rigid materials to replicate bones and ligaments of a human hand. ""We can extend this research to...achieve even more complex manipulation tasks: developing robots which can perform medical procedures,"" a researcher said.",technology," 3D-printed robotic hand which can play piano made. Researchers at University of Cambridge have created a 3D-printed robotic hand which can play simple musical phrases on the piano. It was made using soft and rigid materials to replicate bones and ligaments of a human hand. ""We can extend this research to...achieve even more complex manipulation tasks: developing robots which can perform medical procedures,"" a researcher said.",print robotic hand play piano make researcher university cambridge create print robotic hand play simple musical phrase piano make use soft rigid material replicate bone ligament human hand extend research achieve even complex manipulation task develop robot perform medical procedure researcher say
"Armstrong's Moon landing prototype shoe sells for $49,000","Late astronaut Neil Armstrong's prototype Apollo A7L lunar boot has been sold for nearly $49,000 by US-based RR Auction. The boot never went to the Moon but it's believed to be used in a different flight or as a backup. The boot is embroidered with 'Armstrong' on the inside and has a silver, gold and blue exterior.",technology,"Armstrong's Moon landing prototype shoe sells for $49,000. Late astronaut Neil Armstrong's prototype Apollo A7L lunar boot has been sold for nearly $49,000 by US-based RR Auction. The boot never went to the Moon but it's believed to be used in a different flight or as a backup. The boot is embroidered with 'Armstrong' on the inside and has a silver, gold and blue exterior.",armstrong moon landing prototype shoe sell late astronaut neil armstrong prototype apollo al lunar boot sell nearly us base rr auction boot never go moon believe use different flight backup boot embroider armstrong inside silver gold blue exterior
Facebook to verify Indian political ads via offline process,"Facebook will verify the details of Indian advertisers wanting to run political ads on the platform through an offline process ahead of the 2019 Lok Sabha elections. It had also mailed individual advertisers and agencies asking them to provide scanned copies of address and identify proofs. Advertisers will also be visited by Facebook's India-based team, the platform further said.",technology,"Facebook to verify Indian political ads via offline process. Facebook will verify the details of Indian advertisers wanting to run political ads on the platform through an offline process ahead of the 2019 Lok Sabha elections. It had also mailed individual advertisers and agencies asking them to provide scanned copies of address and identify proofs. Advertisers will also be visited by Facebook's India-based team, the platform further said.",facebook verify indian political ad via offline process facebook verify detail indian advertiser want run political ad platform offline process ahead lok sabha election also mail individual advertiser agency ask provide scan copy address identify proof advertiser also visit facebook india base team platform say
Android Co-founder backed AI security cam startup shuts down,"Android Co-founder Andy Rubin backed AI-powered smart security camera startup Lighthouse has shut down its operations. ""We did not achieve the commercial success we were looking for,"" CEO Alex Teichman said, asking customers to check their email for refund process details. The startup was to reportedly ship the device by September 2017 but hadn't done so until February 2018.",technology,"Android Co-founder backed AI security cam startup shuts down. Android Co-founder Andy Rubin backed AI-powered smart security camera startup Lighthouse has shut down its operations. ""We did not achieve the commercial success we were looking for,"" CEO Alex Teichman said, asking customers to check their email for refund process details. The startup was to reportedly ship the device by September 2017 but hadn't done so until February 2018.",android co founder back ai security cam startup shut android co founder andy rubin back ai power smart security camera startup lighthouse shut operation not achieve commercial success look ceo alex teichman say ask customer check email refund process detail startup reportedly ship device september not february
Uber to resume self-driving car tests on public roads in US,"Uber has received approval to resume self-driving car testing on public roads in Pennsylvania, US. Uber would resume testing with two employees in the front seat, enable an automatic braking system at all times, and more strictly monitor safety of employees. This comes nine months after an Uber self-driving car killed a pedestrian in Arizona and the program was suspended.",technology,"Uber to resume self-driving car tests on public roads in US. Uber has received approval to resume self-driving car testing on public roads in Pennsylvania, US. Uber would resume testing with two employees in the front seat, enable an automatic braking system at all times, and more strictly monitor safety of employees. This comes nine months after an Uber self-driving car killed a pedestrian in Arizona and the program was suspended.",uber resume self drive car test public road us uber receive approval resume self drive car testing public road pennsylvania us uber would resume test two employee front seat enable automatic brake system time strictly monitor safety employee come nine month uber self drive car kill pedestrian arizona program suspend
"Facebook Messenger rolls out selfie, video-looping feature","Social media giant Facebook's messaging platform Messenger on Monday announced there are now five modes to its camera, including video-looping effect 'Boomerang' and a 'Selfie' mode. Messenger has also added a software-based effect to blur the background in images taken from its selfie camera. The platform also announced new holiday effects and stickers based on augmented reality.",technology,"Facebook Messenger rolls out selfie, video-looping feature. Social media giant Facebook's messaging platform Messenger on Monday announced there are now five modes to its camera, including video-looping effect 'Boomerang' and a 'Selfie' mode. Messenger has also added a software-based effect to blur the background in images taken from its selfie camera. The platform also announced new holiday effects and stickers based on augmented reality.",facebook messenger roll selfie video loop feature social media giant facebook message platform messenger monday announce five mode camera include video loop effect boomerang selfie mode messenger also add software base effect blur background image take selfie camera platform also announce new holiday effect sticker base augment reality
Washington DC sues FB over Cambridge Analytica data scandal,"US capital Washington DC has sued Facebook over the Cambridge Analytica data scandal which had surfaced in March 2018. “Facebook failed to protect the privacy of its users and deceived them,” an official statement read. The lawsuit alleges the social media giant allowed the British firm to exploit data of around 70 million users to influence the 2016 US elections.",technology,"Washington DC sues FB over Cambridge Analytica data scandal. US capital Washington DC has sued Facebook over the Cambridge Analytica data scandal which had surfaced in March 2018. “Facebook failed to protect the privacy of its users and deceived them,” an official statement read. The lawsuit alleges the social media giant allowed the British firm to exploit data of around 70 million users to influence the 2016 US elections.",washington dc sue fb cambridge analytica datum scandal us capital washington dc sue facebook cambridge analytica datum scandal surface march facebook fail protect privacy user deceive official statement read lawsuit allege social media giant allow british firm exploit datum around million user influence us election
"No settlement talks among Qualcomm, Foxconn in Apple dispute","Apple’s group of contract manufacturers including Foxconn are not in settlement talks with Qualcomm in the Apple dispute, according to the group’s lead attorney. Qualcomm had sued the group last year over alleged non-payment of patent royalties related to Apple products. The group had then countersued Qualcomm for $9 billion over alleged illegal patent royalties. ",technology,"No settlement talks among Qualcomm, Foxconn in Apple dispute. Apple’s group of contract manufacturers including Foxconn are not in settlement talks with Qualcomm in the Apple dispute, according to the group’s lead attorney. Qualcomm had sued the group last year over alleged non-payment of patent royalties related to Apple products. The group had then countersued Qualcomm for $9 billion over alleged illegal patent royalties. ",no settlement talk among qualcomm foxconn apple dispute apple group contract manufacturer include foxconn not settlement talk qualcomm apple dispute accord group lead attorney qualcomm sue group last year allege non payment patent royalty relate apple product group countersu qualcomm billion allege illegal patent royalty
