news_headline,news_article,news_category,full_text,clean_text
Indoor sports training startup Zwift raises $120 million,"US-based indoor sports training startup Zwift has raised $120 million in a Series B funding round led by Highland Europe, to aid expansion in esports. Europe’s True, Causeway Media and Novator Partners also participated in the funding round. “In 2018, more than one-third of the Tour de France peloton were Zwifters,” Co-founder and CEO of Zwift Eric Min said.",technology,"Indoor sports training startup Zwift raises $120 million. US-based indoor sports training startup Zwift has raised $120 million in a Series B funding round led by Highland Europe, to aid expansion in esports. Europe’s True, Causeway Media and Novator Partners also participated in the funding round. “In 2018, more than one-third of the Tour de France peloton were Zwifters,” Co-founder and CEO of Zwift Eric Min said.",indoor sport training startup zwift raise million us base indoor sport training startup zwift raise million series b funding round lead highland europe aid expansion esport europe true causeway medium novator partner also participate funding round one third tour de france peloton zwifter co founder ceo zwift eric min say
"Who is 16-year-old Prayas Barman, the youngest crorepati in IPL?","Bengal's 16-year-old leg-spinner Prayas Ray Barman became the youngest crorepati in IPL after being bought by RCB for ₹1.5 crore on Tuesday. The 6-foot-1-inch tall bowler made his professional cricket debut for Bengal in September, taking 11 wickets in nine Vijay Hazare Trophy matches at an economy rate of 4.45. The youngster grew up in Delhi where his father works.",sports,"Who is 16-year-old Prayas Barman, the youngest crorepati in IPL?. Bengal's 16-year-old leg-spinner Prayas Ray Barman became the youngest crorepati in IPL after being bought by RCB for ₹1.5 crore on Tuesday. The 6-foot-1-inch tall bowler made his professional cricket debut for Bengal in September, taking 11 wickets in nine Vijay Hazare Trophy matches at an economy rate of 4.45. The youngster grew up in Delhi where his father works.",year old prayas barman young crorepati ipl bengal year old leg spinner prayas ray barman become young crorepati ipl buy rcb crore tuesday footinch tall bowler make professional cricket debut bengal september take wicket nine vijay hazare trophy match economy rate youngster grow delhi father work
I had thought of sending a text about Lyon to Virat Kohli: Ganguly,"Ex-India captain Sourav Ganguly has said he had thought of sending a text to captain Virat Kohli to tell him India shouldn't give so many wickets to spinners like Nathan Lyon outside the subcontinent. ""There's no doubt...Lyon's a great spinner but so were Warne, Muralitharan and Swann,"" he added. Ganguly further said that the Indian batsmen should attack Lyon more. ",sports,"I had thought of sending a text about Lyon to Virat Kohli: Ganguly. Ex-India captain Sourav Ganguly has said he had thought of sending a text to captain Virat Kohli to tell him India shouldn't give so many wickets to spinners like Nathan Lyon outside the subcontinent. ""There's no doubt...Lyon's a great spinner but so were Warne, Muralitharan and Swann,"" he added. Ganguly further said that the Indian batsmen should attack Lyon more. ",think send text lyon virat kohli ganguly ex india captain sourav ganguly say think send text captain virat kohli tell india not give many wicket spinner like nathan lyon outside subcontinent no doubt lyon great spinner warne muralitharan swann add ganguly say indian batsman attack lyon
Cricket needs passionate characters like Virat Kohli: Allan Border,"Former Australia captain Allan Border has defended India captain Virat Kohli's aggression, saying cricket needs characters like the Indian skipper who exude passion on the field. ""I haven't seen anyone sort of carry on so much as a captain when his side takes a wicket. It's really over the top but it's good in a way,"" Border added.",sports,"Cricket needs passionate characters like Virat Kohli: Allan Border. Former Australia captain Allan Border has defended India captain Virat Kohli's aggression, saying cricket needs characters like the Indian skipper who exude passion on the field. ""I haven't seen anyone sort of carry on so much as a captain when his side takes a wicket. It's really over the top but it's good in a way,"" Border added.",cricket need passionate character like virat kohli allan border former australia captain allan border defend india captain virat kohlis aggression say cricket need character like indian skipper exude passion field not see anyone sort carry much captain side take wicket really top good way border add
Selection error may have contributed to India's loss: Manjrekar,"Cricketer-turned-commentator Sanjay Manjrekar has said that selection error may have contributed to India's defeat against Australia in the Perth Test. ""India, I think, made an error in going with four seamers, specially with Umesh Yadav and not Bhuvneshwar Kumar,"" Manjrekar added. ""Jadeja could have been of more use than the fourth seamer,"" Manjrekar further said.",sports,"Selection error may have contributed to India's loss: Manjrekar. Cricketer-turned-commentator Sanjay Manjrekar has said that selection error may have contributed to India's defeat against Australia in the Perth Test. ""India, I think, made an error in going with four seamers, specially with Umesh Yadav and not Bhuvneshwar Kumar,"" Manjrekar added. ""Jadeja could have been of more use than the fourth seamer,"" Manjrekar further said.",selection error may contribute indias loss manjrekar cricketer turn commentator sanjay manjrekar say selection error may contribute indias defeat australia perth test india think make error go four seamer specially umesh yadav not bhuvneshwar kumar manjrekar add jadeja could use fourth seamer manjrekar say
"Kohli is disrespectful, Perth Test made him look silly: Johnson ","Former Australia fast bowler Mitchell Johnson described Team India captain Virat Kohli's behaviour as ""disrespectful"" and ""silly"" during the second Test against Australia at Perth. He further criticised Kohli for barely making any eye-contact with Australia captain Tim Paine after the match. ""Kohli gets away with more than most cricketers simply because he is Virat Kohli,"" Johnson added.",sports,"Kohli is disrespectful, Perth Test made him look silly: Johnson . Former Australia fast bowler Mitchell Johnson described Team India captain Virat Kohli's behaviour as ""disrespectful"" and ""silly"" during the second Test against Australia at Perth. He further criticised Kohli for barely making any eye-contact with Australia captain Tim Paine after the match. ""Kohli gets away with more than most cricketers simply because he is Virat Kohli,"" Johnson added.",kohli disrespectful perth test make look silly johnson former australia fast bowler mitchell johnson describe team india captain virat kohlis behaviour disrespectful silly second test australia perth criticise kohli barely make eye contact australia captain tim paine match kohli get away cricketer simply virat kohli johnson add
Umpire didn't need to get involved in Kohli-Paine spat: Ponting,"Ex-Australia captain Ricky Ponting has said umpire Chris Gaffaney didn't need to involve in the banter between India captain Virat Kohli and Australia captain Tim Paine in the second Test at Perth. ""It was a conversation, a bit of banter between the two captains and whatever we heard today has been pretty lighthearted and quite funny at times,"" Ponting added.",sports,"Umpire didn't need to get involved in Kohli-Paine spat: Ponting. Ex-Australia captain Ricky Ponting has said umpire Chris Gaffaney didn't need to involve in the banter between India captain Virat Kohli and Australia captain Tim Paine in the second Test at Perth. ""It was a conversation, a bit of banter between the two captains and whatever we heard today has been pretty lighthearted and quite funny at times,"" Ponting added.",umpire not need get involve kohli paine spit pont ex australia captain ricky pont say umpire chris gaffaney not need involve banter india captain virat kohli australia captain tim paine second test perth conversation bit banter two captain whatev hear today pretty lighthearted quite funny time pont add
Lyon reveals 'man-of-the-match jacket' tradition to honour Hughes,"Australia spinner Nathan Lyon has revealed Australian cricketers present a gold blazer in memory of late Phil Hughes to their best performer after a Test. The blazer is emblazoned with Hughes' Test number 408 and bears players' names and their performances' details. ""Whoever wears this...will wear it down to the bar...and look pretty special walking around in it,"" Lyon added.",sports,"Lyon reveals 'man-of-the-match jacket' tradition to honour Hughes. Australia spinner Nathan Lyon has revealed Australian cricketers present a gold blazer in memory of late Phil Hughes to their best performer after a Test. The blazer is emblazoned with Hughes' Test number 408 and bears players' names and their performances' details. ""Whoever wears this...will wear it down to the bar...and look pretty special walking around in it,"" Lyon added.",lyon reveal man match jacket tradition honour hughe australia spinner nathan lyon reveal australian cricketer present gold blazer memory late phil hughe good performer test blazer emblazon hughe test number bear player name performance detail whoever wear wear bar look pretty special walk around lyon add
"Assess Kohli, Shastri’s roles if India don’t win series: Gavaskar","Former Indian cricket team captain Sunil Gavaskar has said that the utility of Virat Kohli and Ravi Shastri as captain and coach must be assessed if India fail to win the next two Tests against Australia. Gavaskar also criticised the selection choices made by the team management, saying the team lost matches which it could've won with proper selection.",sports,"Assess Kohli, Shastri’s roles if India don’t win series: Gavaskar. Former Indian cricket team captain Sunil Gavaskar has said that the utility of Virat Kohli and Ravi Shastri as captain and coach must be assessed if India fail to win the next two Tests against Australia. Gavaskar also criticised the selection choices made by the team management, saying the team lost matches which it could've won with proper selection.",assess kohli shastris role india not win series gavaskar former indian cricket team captain sunil gavaskar say utility virat kohli ravi shastri captain coach must assess india fail win next two test australia gavaskar also criticise selection choice make team management say team lose match could win proper selection
"Kirsten, Gibbs, Powar to appear for India women’s coach interview","India's 2011 World Cup-winning coach Gary Kirsten, ex-South Africa cricketer Herschelle Gibbs and Ramesh Powar are among the shortlisted candidates, who will appear for interviews for the post of Indian women's cricket team coach on Thursday. Incumbent Pakistan Women head coach Mark Coles withdrew his application ahead of the interview. Venkatesh Prasad and Brad Hogg are also among the candidates.",sports,"Kirsten, Gibbs, Powar to appear for India women’s coach interview. India's 2011 World Cup-winning coach Gary Kirsten, ex-South Africa cricketer Herschelle Gibbs and Ramesh Powar are among the shortlisted candidates, who will appear for interviews for the post of Indian women's cricket team coach on Thursday. Incumbent Pakistan Women head coach Mark Coles withdrew his application ahead of the interview. Venkatesh Prasad and Brad Hogg are also among the candidates.",kirsten gibbs powar appear india women coach interview indias world cup win coach gary kirsten ex south africa cricketer herschelle gibbs ramesh powar among shortlist candidate appear interview post indian women cricket team coach thursday incumbent pakistan woman head coach mark cole withdraw application ahead interview venkatesh prasad brad hogg also among candidate
Steve Smith barred from playing in BPL after franchises object,"Australian cricketer Steve Smith, who is currently serving a one-year ban from international and Australian domestic cricket for his involvement in ball-tampering, has been barred from the upcoming edition of the Bangladesh Premier League (BPL). BPL franchises objected Smith's participating as he was picked by Comilla Victorians from outside the draft, which is against the laws of the tournament. ",sports,"Steve Smith barred from playing in BPL after franchises object. Australian cricketer Steve Smith, who is currently serving a one-year ban from international and Australian domestic cricket for his involvement in ball-tampering, has been barred from the upcoming edition of the Bangladesh Premier League (BPL). BPL franchises objected Smith's participating as he was picked by Comilla Victorians from outside the draft, which is against the laws of the tournament. ",steve smith bar play bpl franchise object australian cricketer steve smith currently serve one year ban international australian domestic cricket involvement ball tampering bar upcoming edition bangladesh premier league bpl bpl franchise object smith participate pick comilla victorian outside draft law tournament
"There is fire in the belly, not playing for the sake of it: Yuvraj","All-rounder Yuvraj Singh, who was bought by Mumbai Indians for his base price of ₹1 crore after going unsold in the first round of IPL 2019 auction, said he is not playing for the sake of playing. ""Hopefully...I'll be able to deliver. There is fire in the belly, I am keen to be competitive. The hunger is there,"" he added. ",sports,"There is fire in the belly, not playing for the sake of it: Yuvraj. All-rounder Yuvraj Singh, who was bought by Mumbai Indians for his base price of ₹1 crore after going unsold in the first round of IPL 2019 auction, said he is not playing for the sake of playing. ""Hopefully...I'll be able to deliver. There is fire in the belly, I am keen to be competitive. The hunger is there,"" he added. ",fire belly not play sake yuvraj round yuvraj singh buy mumbai indian base price crore go unsold first round ipl auction say not play sake playing hopefully able deliver fire belly keen competitive hunger add
"3rd umpire gives batsman out, fielding team calls him back to bat",Brisbane Heat's James Pattinson was declared out by the third umpire despite appearing to be in his crease in the first Big Bash League 8 match against Adelaide Strikers on Wednesday. The 28-year-old started walking from the field before being called back by his opponents. Strikers' wicketkeeper Alex Carey later said they didn't think it was out after seeing replays.,sports,"3rd umpire gives batsman out, fielding team calls him back to bat. Brisbane Heat's James Pattinson was declared out by the third umpire despite appearing to be in his crease in the first Big Bash League 8 match against Adelaide Strikers on Wednesday. The 28-year-old started walking from the field before being called back by his opponents. Strikers' wicketkeeper Alex Carey later said they didn't think it was out after seeing replays.",rd umpire give batsman fielding team call back bat brisbane heat jame pattinson declare third umpire despite appear crease first big bash league match adelaide striker wednesday year old start walk field call back opponent striker wicketkeeper alex carey later say not think see replay
Always dreamt of clicking pic with Kohli: IPL's youngest crorepati,"Prayas Ray Barman, the youngest crorepati in IPL aged 16, has said he always had a dream to click a photo with Virat Kohli. ""I've tried a lot but didn't get any opportunity. Now that I would be sharing the dressing room with my hero is just unbelievable,"" he added. Barman was bought by RCB for ₹1.5 crore on Tuesday.",sports,"Always dreamt of clicking pic with Kohli: IPL's youngest crorepati. Prayas Ray Barman, the youngest crorepati in IPL aged 16, has said he always had a dream to click a photo with Virat Kohli. ""I've tried a lot but didn't get any opportunity. Now that I would be sharing the dressing room with my hero is just unbelievable,"" he added. Barman was bought by RCB for ₹1.5 crore on Tuesday.",always dream click pic kohli ipls young crorepati prayas ray barman young crorepati ipl age say always dream click photo virat kohli try lot not get opportunity would share dressing room hero unbelievable add barman buy rcb crore tuesday
Dhoni is the greatest cricketer India has ever produced: Kapil Dev ,"India's 1983 World Cup-winning captain Kapil Dev has said that MS Dhoni is the greatest cricketer India has ever produced. ""[Dhoni] played 90 Tests and then said let's give a chance to the youngsters... Hats off to him for putting his country before himself,"" Kapil added. Dhoni is the only cricketer to win all the three ICC tournaments as captain.",sports,"Dhoni is the greatest cricketer India has ever produced: Kapil Dev . India's 1983 World Cup-winning captain Kapil Dev has said that MS Dhoni is the greatest cricketer India has ever produced. ""[Dhoni] played 90 Tests and then said let's give a chance to the youngsters... Hats off to him for putting his country before himself,"" Kapil added. Dhoni is the only cricketer to win all the three ICC tournaments as captain.",dhoni great cricketer india ever produce kapil dev indias world cup win captain kapil dev say ms dhoni great cricketer india ever produce [ dhoni ] play test say let us give chance youngster hat put country kapil add dhoni cricketer win three icc tournament captain
"At ₹1 crore, player like Yuvraj is a steal for MI: Akash Ambani","After buying Yuvraj Singh for his base price of ₹1 crore at the IPL 2019 auction, Mumbai Indians owner Akash Ambani said, ""To be honest...we had budgeted a lot more for Yuvraj and Malinga."" He added, ""At ₹1 crore, a player like Yuvraj is probably the (biggest) steal of 12...years. He has won every trophy there is to be won.""",sports,"At ₹1 crore, player like Yuvraj is a steal for MI: Akash Ambani. After buying Yuvraj Singh for his base price of ₹1 crore at the IPL 2019 auction, Mumbai Indians owner Akash Ambani said, ""To be honest...we had budgeted a lot more for Yuvraj and Malinga."" He added, ""At ₹1 crore, a player like Yuvraj is probably the (biggest) steal of 12...years. He has won every trophy there is to be won.""",crore player like yuvraj steal mi akash ambani buy yuvraj singh base price crore ipl auction mumbai indian owner akash ambani say honest budget lot yuvraj malinga add crore player like yuvraj probably big steal year win every trophy win
Who were the biggest gainers in the IPL 2019 auction?,"In the IPL 2019 auction, uncapped Tamil Nadu spinner Varun Chakravarthy was bought by KXIP for ₹8.4 crore, 42 times his base price of ₹20 lakh. Mumbai all-rounder Shivam Dube's selling price to base price ratio was the second-highest as he fetched ₹5 crore, 25 times his base price. Prabhsimran Singh came in third, fetching ₹4.8 crore in the auction. ",sports,"Who were the biggest gainers in the IPL 2019 auction?. In the IPL 2019 auction, uncapped Tamil Nadu spinner Varun Chakravarthy was bought by KXIP for ₹8.4 crore, 42 times his base price of ₹20 lakh. Mumbai all-rounder Shivam Dube's selling price to base price ratio was the second-highest as he fetched ₹5 crore, 25 times his base price. Prabhsimran Singh came in third, fetching ₹4.8 crore in the auction. ",big gainer ipl auction ipl auction uncapped tamil nadu spinner varun chakravarthy buy kxip crore time base price lakh mumbai round shivam dube sell price base price ratio second high fetch crore time base price prabhsimran singh come third fetch crore auction
Kapil Dev would have gone for ₹25 crore in IPL auction: Gavaskar,"Ex-India captain Sunil Gavaskar said that 1983 World Cup-winning captain Kapil Dev would've been sold for ₹25 crore in the IPL auction if he was playing. Talking about Kapil's unbeaten knock of 175 runs in the 1983 World Cup match against Zimbabwe, Gavaskar said, ""It is the greatest knock in ODI history I've seen as a player, as a commentator.""",sports,"Kapil Dev would have gone for ₹25 crore in IPL auction: Gavaskar. Ex-India captain Sunil Gavaskar said that 1983 World Cup-winning captain Kapil Dev would've been sold for ₹25 crore in the IPL auction if he was playing. Talking about Kapil's unbeaten knock of 175 runs in the 1983 World Cup match against Zimbabwe, Gavaskar said, ""It is the greatest knock in ODI history I've seen as a player, as a commentator.""",kapil dev would go crore ipl auction gavaskar ex india captain sunil gavaskar say world cup win captain kapil dev would sell crore ipl auction play talk kapil unbeaten knock run world cup match zimbabwe gavaskar say great knock odi history see player commentator
Player who won Man Utd CL in 1999 named club's caretaker manager,"Ex-Norway forward Ole Gunnar Solskjær, who scored in the 1999 Champions League final's injury time to help Manchester United win the treble, has been appointed as the club's caretaker manager. The 45-year-old replaces José Mourinho, who was fired after the club suffered its worst start to a Premier League season. He has been appointed until the end of the season.",sports,"Player who won Man Utd CL in 1999 named club's caretaker manager. Ex-Norway forward Ole Gunnar Solskjær, who scored in the 1999 Champions League final's injury time to help Manchester United win the treble, has been appointed as the club's caretaker manager. The 45-year-old replaces José Mourinho, who was fired after the club suffered its worst start to a Premier League season. He has been appointed until the end of the season.",player win man utd cl name club caretaker manager ex norway forward ole gunnar solskjr score champion league final injury time help manchester unite win treble appoint club caretaker manager year old replace jose mourinho fire club suffer bad start premier league season appoint end season
Matthew Hayden flips bat in 1st BBL 8 match as coin toss replaced,"Former Australia batsman Matthew Hayden did the honours of flipping the bat in the first match of the Big Bash League's eighth edition on Wednesday. The 47-year-old flipped the bat as Adelaide Strikers' captain Colin Ingram called 'roofs' and won the toss. Notably, customised bats have been made with 'roofs' and 'flats' for toss purpose in the BBL.",sports,"Matthew Hayden flips bat in 1st BBL 8 match as coin toss replaced. Former Australia batsman Matthew Hayden did the honours of flipping the bat in the first match of the Big Bash League's eighth edition on Wednesday. The 47-year-old flipped the bat as Adelaide Strikers' captain Colin Ingram called 'roofs' and won the toss. Notably, customised bats have been made with 'roofs' and 'flats' for toss purpose in the BBL.",matthew hayden flip bat st bbl match coin toss replace former australia batsman matthew hayden honour flip bat first match big bash league eighth edition wednesday year old flip bat adelaide striker captain colin ingram call roof win toss notably customised bat make roof flat toss purpose bbl
"We aren't saving Yuvraj's career, always wanted him: Mumbai Indians","After buying all-rounder Yuvraj Singh at his base price of ₹1 crore in the IPL 2019 auction, Mumbai Indians owner Akash Ambani said that they are not saving Yuvraj Singh's career. ""We always wanted Yuvraj. We never had an opportunity because of our purse. It was relieving that we got him at the price that we did,"" he added.",sports,"We aren't saving Yuvraj's career, always wanted him: Mumbai Indians. After buying all-rounder Yuvraj Singh at his base price of ₹1 crore in the IPL 2019 auction, Mumbai Indians owner Akash Ambani said that they are not saving Yuvraj Singh's career. ""We always wanted Yuvraj. We never had an opportunity because of our purse. It was relieving that we got him at the price that we did,"" he added.",not save yuvrajs career always want mumbai indian buy round yuvraj singh base price crore ipl auction mumbai indian owner akash ambani say not save yuvraj singh career always want yuvraj never opportunity purse relieve get price add
Delhi court issues bailable warrant against Gautam Gambhir,"A Delhi court has issued a bailable warrant against ex-cricketer Gautam Gambhir for not appearing before it despite repeated summons in a case related to real estate fraud. Gambhir was brand ambassador of a housing project, which didn't take off despite buyers paying to book flats in 2011. The complainants claimed ""Gambhir helped in attracting and inviting buyers to invest"".",sports,"Delhi court issues bailable warrant against Gautam Gambhir. A Delhi court has issued a bailable warrant against ex-cricketer Gautam Gambhir for not appearing before it despite repeated summons in a case related to real estate fraud. Gambhir was brand ambassador of a housing project, which didn't take off despite buyers paying to book flats in 2011. The complainants claimed ""Gambhir helped in attracting and inviting buyers to invest"".",delhi court issue bailable warrant gautam gambhir delhi court issue bailable warrant ex cricketer gautam gambhir not appear despite repeat summon case relate real estate fraud gambhir brand ambassador housing project not take despite buyer pay book flat complainant claim gambhir help attract invite buyer invest
"No matter what people say, Kohli should stick to aggression: Zaheer","Mumbai Indians' Director of Cricket Operations, Zaheer Khan, has said Virat Kohli should stick to his aggression. ""Kohli should stick to what he knows best....You can't move away from your success formula. It doesn't matter what others are saying (about Kohli),"" the former India pacer said. Kohli was involved in banter with Australia captain Tim Paine in the Perth Test.",sports,"No matter what people say, Kohli should stick to aggression: Zaheer. Mumbai Indians' Director of Cricket Operations, Zaheer Khan, has said Virat Kohli should stick to his aggression. ""Kohli should stick to what he knows best....You can't move away from your success formula. It doesn't matter what others are saying (about Kohli),"" the former India pacer said. Kohli was involved in banter with Australia captain Tim Paine in the Perth Test.",no matter people say kohli stick aggression zaheer mumbai indian director cricket operation zaheer khan say virat kohli stick aggression kohli stick know good not move away success formula not matter say kohli former india pacer say kohli involve banter australia captain tim paine perth test
Will learn from Virat Kohli sir: Player sold to RCB for ₹5 cr,"All-rounder Shivam Dube, who has been bought by RCB for ₹5 crore, said, ""Virat sir is one of the legends right now. I want to learn from him on how to keep consistently performing."" Dube, who hit five sixes in five deliveries against Baroda in a Ranji Trophy match on Monday, is the second costliest uncapped purchase of the auction.",sports,"Will learn from Virat Kohli sir: Player sold to RCB for ₹5 cr. All-rounder Shivam Dube, who has been bought by RCB for ₹5 crore, said, ""Virat sir is one of the legends right now. I want to learn from him on how to keep consistently performing."" Dube, who hit five sixes in five deliveries against Baroda in a Ranji Trophy match on Monday, is the second costliest uncapped purchase of the auction.",learn virat kohli sir player sell rcb cr round shivam dube buy rcb crore say virat sir one legend right want learn keep consistently perform dube hit five six five delivery baroda ranji trophy match monday second costly uncapped purchase auction
"Indian fan tries to troll Johnson over IPL, gets trolled back","An Indian fan tried to troll ex-Australia pacer Mitchell Johnson by calling him ""silly unsold"" on Twitter, thinking the bowler had gone unsold in the IPL 2019 auction. However, the retired pacer, who had not registered his name for the auction, trolled the fan back by writing, ""Hello champion, just a reminder, I retired from all cricket earlier this year.""",sports,"Indian fan tries to troll Johnson over IPL, gets trolled back. An Indian fan tried to troll ex-Australia pacer Mitchell Johnson by calling him ""silly unsold"" on Twitter, thinking the bowler had gone unsold in the IPL 2019 auction. However, the retired pacer, who had not registered his name for the auction, trolled the fan back by writing, ""Hello champion, just a reminder, I retired from all cricket earlier this year.""",indian fan try troll johnson ipl get troll back indian fan try troll ex australia pacer mitchell johnson call silly unsold twitter think bowler go unsold ipl auction however retire pacer not register name auction troll fan back writing hello champion reminder retire cricket earlier year
