news_headline,news_article,news_category,full_text,clean_text
"Trump orders withdrawal of US troops from Syria, claims IS defeated","US President Donald Trump has ordered the withdrawal of US troops from Syria, according to an official. The US President on Wednesday claimed that the Islamic State militant group has been defeated in Syria, adding it was the ""only reason"" for having US troops there during his presidency. More than 2,000 US troops are believed to be stationed in Syria.",world,"Trump orders withdrawal of US troops from Syria, claims IS defeated. US President Donald Trump has ordered the withdrawal of US troops from Syria, according to an official. The US President on Wednesday claimed that the Islamic State militant group has been defeated in Syria, adding it was the ""only reason"" for having US troops there during his presidency. More than 2,000 US troops are believed to be stationed in Syria.",trump order withdrawal us troop syria claim defeat us president donald trump order withdrawal us troop syria accord official us president wednesday claim islamic state militant group defeat syria add reason us troop presidency us troop believe station syria
Blind creature that buries head in sand named after Donald Trump,"A newly discovered blind and burrowing amphibian is to be officially named 'Dermophis donaldtrumpi', after US President Donald Trump. The name was chosen by the boss of a sustainable building materials company named EnviroBuild, who paid $25,000 (nearly ₹17.6 lakh) at an auction for the right. This comes after Trump denied a climate change report published by the US government.",world,"Blind creature that buries head in sand named after Donald Trump. A newly discovered blind and burrowing amphibian is to be officially named 'Dermophis donaldtrumpi', after US President Donald Trump. The name was chosen by the boss of a sustainable building materials company named EnviroBuild, who paid $25,000 (nearly ₹17.6 lakh) at an auction for the right. This comes after Trump denied a climate change report published by the US government.",blind creature bury head sand name donald trump newly discover blind burrow amphibian officially name dermophis donaldtrumpi us president donald trump name choose boss sustainable building material company name envirobuild pay nearly lakh auction right come trump deny climate change report publish us government
"Pak journalist sits on donkey while reporting, video goes viral","A viral video shows Pakistani journalist Amin Hafeez sitting on a donkey while reporting about the country's growing donkey population and interviewing donkey owners at a donkey hospital in Lahore. Hafeez, known for his unconventional style of reporting, has earlier ""interviewed"" a buffalo about its experience climbing a pedestrian bridge and asked a goat, ""Do you speak English?""",world,"Pak journalist sits on donkey while reporting, video goes viral. A viral video shows Pakistani journalist Amin Hafeez sitting on a donkey while reporting about the country's growing donkey population and interviewing donkey owners at a donkey hospital in Lahore. Hafeez, known for his unconventional style of reporting, has earlier ""interviewed"" a buffalo about its experience climbing a pedestrian bridge and asked a goat, ""Do you speak English?""",pak journalist sit donkey report video go viral viral video show pakistani journalist amin hafeez sit donkey report country grow donkey population interview donkey owner donkey hospital lahore hafeez know unconventional style reporting earlier interview buffalo experience climb pedestrian bridge ask goat speak english
Harsh Vardhan Shringla appointed new Indian Ambassador to US,"Harsh Vardhan Shringla, presently India's High Commissioner to  Bangladesh, has been appointed as the new Indian Ambassador to the US. Shringla is an Indian Foreign Service (IFS) officer of 1984 batch and will succeed Navtej Sarna who'll retire by the end of the year. Prior to his appointment as High Commissioner to  Bangladesh, Shringla served as India's Ambassador to Thailand.",world,"Harsh Vardhan Shringla appointed new Indian Ambassador to US. Harsh Vardhan Shringla, presently India's High Commissioner to  Bangladesh, has been appointed as the new Indian Ambassador to the US. Shringla is an Indian Foreign Service (IFS) officer of 1984 batch and will succeed Navtej Sarna who'll retire by the end of the year. Prior to his appointment as High Commissioner to  Bangladesh, Shringla served as India's Ambassador to Thailand.",harsh vardhan shringla appoint new indian ambassador us harsh vardhan shringla presently india high commissioner bangladesh appoint new indian ambassador us shringla indian foreign service ifs officer batch succeed navtej sarna retire end year prior appointment high commissioner bangladesh shringla serve indias ambassador thailand
"Jinnah House in Mumbai belongs to us, won't let India take it: Pak","After External Affairs Minister Sushma Swaraj revealed the ministry is in process of transferring Jinnah House in Mumbai to its name, Pakistan's Foreign Office asserted, ""We have a claim over [the house] and we don't accept that anyone tries to take custody of it."" ""They (Indians) have already accepted it belongs to Pakistan. We have record of it,"" it added.",world,"Jinnah House in Mumbai belongs to us, won't let India take it: Pak. After External Affairs Minister Sushma Swaraj revealed the ministry is in process of transferring Jinnah House in Mumbai to its name, Pakistan's Foreign Office asserted, ""We have a claim over [the house] and we don't accept that anyone tries to take custody of it."" ""They (Indians) have already accepted it belongs to Pakistan. We have record of it,"" it added.",jinnah house mumbai belong us not let india take pak external affair minister sushma swaraj reveal ministry process transfer jinnah house mumbai name pakistan foreign office assert claim [ house ] not accept anyone try take custody indians already accept belong pakistan record add
ISIS kills 700 prisoners in Syria: Report,"The Islamic State has killed more than 700 prisoners in eastern Syria, the Syrian Observatory for Human Rights said. The prisoners were among 1,350 civilians and fighters held hostage in territory near the Iraqi border. At least 5,000 ISIS militants are there in the region, according to the Syrian Democratic Forces, led by the Kurdish YPG militia.",world,"ISIS kills 700 prisoners in Syria: Report. The Islamic State has killed more than 700 prisoners in eastern Syria, the Syrian Observatory for Human Rights said. The prisoners were among 1,350 civilians and fighters held hostage in territory near the Iraqi border. At least 5,000 ISIS militants are there in the region, according to the Syrian Democratic Forces, led by the Kurdish YPG militia.",isis kill prisoner syria report islamic state kill prisoner eastern syria syrian observatory human right say prisoner among civilian fighter hold hostage territory near iraqi border least isis militant region accord syrian democratic force lead kurdish ypg militia
"Man crashes car into 3 Ferraris, strangers help him pay ₹2.8 cr bill","A 20-year-old Taiwanese restaurant worker named Lin Chin-hsiang, who fell asleep in his Mitsubishi car and crashed it into three Ferraris, is being helped by many strangers to pay the nearly ₹2.8 crore repairs bill. People began sending him donations after the crash made headlines across Taiwan. Police said he hadn't been drinking alcohol and had a clean driving record.",world,"Man crashes car into 3 Ferraris, strangers help him pay ₹2.8 cr bill. A 20-year-old Taiwanese restaurant worker named Lin Chin-hsiang, who fell asleep in his Mitsubishi car and crashed it into three Ferraris, is being helped by many strangers to pay the nearly ₹2.8 crore repairs bill. People began sending him donations after the crash made headlines across Taiwan. Police said he hadn't been drinking alcohol and had a clean driving record.",man crash car ferraris stranger help pay cr bill year old taiwanese restaurant worker name lin chin hsiang fall asleep mitsubishi car crash three ferraris help many stranger pay nearly crore repair bill people begin send donation crash make headline across taiwan police say not drink alcohol clean driving record
1st 'man-free' music festival found guilty of discrimination,"The Statement festival, claimed to be the world's first major 'cis man-free' music festival by its organisers, has been found guilty of discrimination. No male artistes performed at the event which was held in Sweden earlier this year. The festival was organised following reports of sexual offences against women at other events in the country last year.",world,"1st 'man-free' music festival found guilty of discrimination. The Statement festival, claimed to be the world's first major 'cis man-free' music festival by its organisers, has been found guilty of discrimination. No male artistes performed at the event which was held in Sweden earlier this year. The festival was organised following reports of sexual offences against women at other events in the country last year.",st man free music festival find guilty discrimination statement festival claim world first major cis man free music festival organiser find guilty discrimination no male artiste perform event hold sweden earlier year festival organise follow report sexual offence woman event country last year
Obama surprises kids at children's hospital dressed as Santa Claus,"Former US President Barack Obama paid a surprise visit to a children's hospital in US' capital Washington dressed as Santa Claus on Wednesday. The 44th President greeted individual patients in their rooms and delivered Christmas gifts to them. ""Your surprise warmed our hallways and put smiles on everyone's faces!"" Children's National hospital tweeted.",world,"Obama surprises kids at children's hospital dressed as Santa Claus. Former US President Barack Obama paid a surprise visit to a children's hospital in US' capital Washington dressed as Santa Claus on Wednesday. The 44th President greeted individual patients in their rooms and delivered Christmas gifts to them. ""Your surprise warmed our hallways and put smiles on everyone's faces!"" Children's National hospital tweeted.",obama surprise kid children hospital dress santa claus former us president barack obama pay surprise visit children hospital us capital washington dress santa claus wednesday th president greet individual patient room deliver christma gift surprise warm hallway put smile everyone face children national hospital tweet
First-ever jail till death sentence issued in Nepal,"A Nepal court has sentenced a 27-year-old man convicted of the rape and murder of a 10-year-old girl, to life imprisonment. The convict, who was the victim's neighbour, confessed to the crime during interrogation. This is the first time a Nepal court issued the life imprisonment till death sentence by invoking Section 41 of the new penal code.",world,"First-ever jail till death sentence issued in Nepal. A Nepal court has sentenced a 27-year-old man convicted of the rape and murder of a 10-year-old girl, to life imprisonment. The convict, who was the victim's neighbour, confessed to the crime during interrogation. This is the first time a Nepal court issued the life imprisonment till death sentence by invoking Section 41 of the new penal code.",first ever jail till death sentence issue nepal nepal court sentence year old man convict rape murder year old girl life imprisonment convict victim neighbour confess crime interrogation first time nepal court issue life imprisonment till death sentence invoke section new penal code
US doesn't want to be 'policeman of the Middle East': Trump,"The US doesn't want to be the ""policeman of the Middle East"", US President Donald Trump said on Thursday following his decision to withdraw all American troops from Syria. The US gets nothing ""but (spends) precious lives and trillions of dollars protecting others who, in almost all cases, do not appreciate"" what it does, Trump tweeted.",world,"US doesn't want to be 'policeman of the Middle East': Trump. The US doesn't want to be the ""policeman of the Middle East"", US President Donald Trump said on Thursday following his decision to withdraw all American troops from Syria. The US gets nothing ""but (spends) precious lives and trillions of dollars protecting others who, in almost all cases, do not appreciate"" what it does, Trump tweeted.",us not want policeman middle east trump us not want policeman middle east us president donald trump say thursday follow decision withdraw american troop syria us get nothing spend precious life trillion dollar protect almost case not appreciate trump tweet
Trump panel recommends guns in schools to counter shootings,"The Federal Commission on School Safety panel established by US President Donald Trump in the aftermath of the mass shooting at a Florida school earlier this year has recommended arming school staff. In its report, the panel also suggested hiring military veterans and former police officers who ""can also serve as highly effective educators"".",world,"Trump panel recommends guns in schools to counter shootings. The Federal Commission on School Safety panel established by US President Donald Trump in the aftermath of the mass shooting at a Florida school earlier this year has recommended arming school staff. In its report, the panel also suggested hiring military veterans and former police officers who ""can also serve as highly effective educators"".",trump panel recommend gun school counter shooting federal commission school safety panel establish us president donald trump aftermath mass shooting florida school earlier year recommend arm school staff report panel also suggest hire military veteran former police officer also serve highly effective educator
ISIS not wiped from map in Syria: France on Trump's claim,"Following US President Donald Trump's claim that the Islamic State has been defeated in Syria, France has said that the militant group ""has not been wiped from the map (in Syria) nor has its roots"". France said that its troops will remain in Syria despite the withdrawal of US troops.",world,"ISIS not wiped from map in Syria: France on Trump's claim. Following US President Donald Trump's claim that the Islamic State has been defeated in Syria, France has said that the militant group ""has not been wiped from the map (in Syria) nor has its roots"". France said that its troops will remain in Syria despite the withdrawal of US troops.",isis not wipe map syria france trump claim follow us president donald trump claim islamic state defeat syria france say militant group not wipe map syria root france say troop remain syria despite withdrawal us troop
"Pants fly from cabin & get stuck in helicopter tail, 3 die in crash","Three people onboard a helicopter were killed in New Zealand after a pair of trousers flew from the cabin and got wrapped around the helicopter's tail rotor, resulting in a crash. The cause of the crash that took place in October was revealed in an investigation on Thursday. Paint marks on trousers matched the tail rotor blade's colour.",world,"Pants fly from cabin & get stuck in helicopter tail, 3 die in crash. Three people onboard a helicopter were killed in New Zealand after a pair of trousers flew from the cabin and got wrapped around the helicopter's tail rotor, resulting in a crash. The cause of the crash that took place in October was revealed in an investigation on Thursday. Paint marks on trousers matched the tail rotor blade's colour.",pant fly cabin get stick helicopter tail die crash three people onboard helicopter kill new zealand pair trouser fly cabin get wrap around helicopter tail rotor result crash crash take place october reveal investigation thursday paint mark trouser match tail rotor blade colour
Washington DC sues FB over Cambridge Analytica data scandal,"US capital Washington DC has sued Facebook over the Cambridge Analytica data scandal which had surfaced in March 2018. “Facebook failed to protect the privacy of its users and deceived them,” an official statement read. The lawsuit alleges the social media giant allowed the British firm to exploit data of around 70 million users to influence the 2016 US elections.",world,"Washington DC sues FB over Cambridge Analytica data scandal. US capital Washington DC has sued Facebook over the Cambridge Analytica data scandal which had surfaced in March 2018. “Facebook failed to protect the privacy of its users and deceived them,” an official statement read. The lawsuit alleges the social media giant allowed the British firm to exploit data of around 70 million users to influence the 2016 US elections.",washington dc sue fb cambridge analytica datum scandal us capital washington dc sue facebook cambridge analytica datum scandal surface march facebook fail protect privacy user deceive official statement read lawsuit allege social media giant allow british firm exploit datum around million user influence us election
Pakistan's Punjab lifts 12-yr-old ban on celebrating Basant,"The provincial government of Pakistan's Punjab has lifted a 12-year-old ban on celebrating Basant, announcing the festival will be celebrated in the second week of February 2019. The Punjab government had banned kite-flying in 2007 following a rise in deaths caused by sharp threads used for flying kites. The ban was said to have affected kite businesses and people's livelihoods.",world,"Pakistan's Punjab lifts 12-yr-old ban on celebrating Basant. The provincial government of Pakistan's Punjab has lifted a 12-year-old ban on celebrating Basant, announcing the festival will be celebrated in the second week of February 2019. The Punjab government had banned kite-flying in 2007 following a rise in deaths caused by sharp threads used for flying kites. The ban was said to have affected kite businesses and people's livelihoods.",pakistan punjab lift yr old ban celebrate basant provincial government pakistan punjab lift year old ban celebrate basant announce festival celebrate second week february punjab government ban kite fly follow rise death cause sharp thread use fly kite ban say affect kite business people livelihood
"UK Opp'n leader calls PM 'stupid woman', sparks controversy","UK's Opposition and Labour Party leader Jeremy Corbyn purportedly called Prime Minister Theresa May a ""stupid woman"" during a Parliament debate. However, Corbyn denied it, saying, ""I did not use the words 'stupid woman' about the Prime Minister or anyone else, and am completely opposed to the use of sexist or misogynist language in absolutely any form at all.""",world,"UK Opp'n leader calls PM 'stupid woman', sparks controversy. UK's Opposition and Labour Party leader Jeremy Corbyn purportedly called Prime Minister Theresa May a ""stupid woman"" during a Parliament debate. However, Corbyn denied it, saying, ""I did not use the words 'stupid woman' about the Prime Minister or anyone else, and am completely opposed to the use of sexist or misogynist language in absolutely any form at all.""",uk oppn leader call pm stupid woman spark controversy uks opposition labour party leader jeremy corbyn purportedly call prime minister theresa may stupid woman parliament debate however corbyn deny say not use word stupid woman prime minister anyone else completely opposed use sexist misogynist language absolutely form
"Over 5,000 people killed in Philippine President's drug war","The death toll in the Philippines due to the war on drugs initiated by President Rodrigo Duterte has risen above 5,000. The authorities said that at least 5,050 people have lost their lives since the drug war began after Duterte became the President in 2016. Duterte is being investigated for allegedly committing crimes against humanity in the anti-drugs war.",world,"Over 5,000 people killed in Philippine President's drug war. The death toll in the Philippines due to the war on drugs initiated by President Rodrigo Duterte has risen above 5,000. The authorities said that at least 5,050 people have lost their lives since the drug war began after Duterte became the President in 2016. Duterte is being investigated for allegedly committing crimes against humanity in the anti-drugs war.",people kill philippine president drug war death toll philippine due war drug initiate president rodrigo duterte rise authority say least people lose life since drug war begin duterte become president duterte investigate allegedly commit crime humanity anti drug war
Yemen mom blocked by Trump travel ban gets visa to see dying son,"Yemen's Shaima Swileh has been granted a US visa to meet her dying two-year-old son, the Council on American-Islamic Relations said. Swileh's son Abdullah Hassan, who is currently on life support, has a degenerative brain disorder. Swileh was unable to get a US visa due to the Trump administration's travel ban on citizens from six Muslim-majority countries.",world,"Yemen mom blocked by Trump travel ban gets visa to see dying son. Yemen's Shaima Swileh has been granted a US visa to meet her dying two-year-old son, the Council on American-Islamic Relations said. Swileh's son Abdullah Hassan, who is currently on life support, has a degenerative brain disorder. Swileh was unable to get a US visa due to the Trump administration's travel ban on citizens from six Muslim-majority countries.",yemen mom block trump travel ban get visa see die son yemen shaima swileh grant us visa meet die two year old son council american islamic relation say swilehs son abdullah hassan currently life support degenerative brain disorder swileh unable get us visa due trump administration travel ban citizen six muslim majority country
"Our presence in Syria was to defeat ISIS, not end civil war: US",The White House has said that the US troops were stationed in Syria to defeat the Islamic State militant group and not to help end the 7-year civil war in the country. US President Donald Trump on Wednesday ordered the withdrawal of American troops from Syria after claiming that the Islamic State militant group has been defeated.,world,"Our presence in Syria was to defeat ISIS, not end civil war: US. The White House has said that the US troops were stationed in Syria to defeat the Islamic State militant group and not to help end the 7-year civil war in the country. US President Donald Trump on Wednesday ordered the withdrawal of American troops from Syria after claiming that the Islamic State militant group has been defeated.",presence syria defeat isis not end civil war us white house say us troop station syria defeat islamic state militant group not help end year civil war country us president donald trump wednesday order withdrawal american troop syria claim islamic state militant group defeat
Russia praises US decision to withdraw its troops from Syria,"Russia has praised US President Donald Trump's decision to pull out the American troops from Syria, saying the move ""creates good prospects for a political solution"" in the war-torn country. Russia's Foreign Ministry said that the move will also help resolve tensions in refugee camps on a territory largely controlled by the US, where terrorists were hiding among the refugees.",world,"Russia praises US decision to withdraw its troops from Syria. Russia has praised US President Donald Trump's decision to pull out the American troops from Syria, saying the move ""creates good prospects for a political solution"" in the war-torn country. Russia's Foreign Ministry said that the move will also help resolve tensions in refugee camps on a territory largely controlled by the US, where terrorists were hiding among the refugees.",russia praise us decision withdraw troop syria russia praise us president donald trump decision pull american troop syria say move create good prospect political solution war tear country russia foreign ministry say move also help resolve tension refugee camp territory largely control us terrorist hide among refugee
Mexico paying for border wall through new trade deal: Trump,"US President Donald Trump on Wednesday said Mexico is indirectly paying for his proposed border wall through the new US-Mexico-Canada Agreement (USMCA). ""Because of the tremendous dangers at the Border, including large-scale criminal and drug inflow, the US Military will build the Wall!"" Trump tweeted. The US, Mexico and Canada last month signed the USMCA, which will replace NAFTA.",world,"Mexico paying for border wall through new trade deal: Trump. US President Donald Trump on Wednesday said Mexico is indirectly paying for his proposed border wall through the new US-Mexico-Canada Agreement (USMCA). ""Because of the tremendous dangers at the Border, including large-scale criminal and drug inflow, the US Military will build the Wall!"" Trump tweeted. The US, Mexico and Canada last month signed the USMCA, which will replace NAFTA.",mexico pay border wall new trade deal trump us president donald trump wednesday say mexico indirectly pay propose border wall new us mexico canada agreement usmca tremendous danger border include large scale criminal drug inflow us military build wall trump tweet us mexico canada last month sign usmca replace nafta
Nevada becomes 1st US state with female-majority legislature,"Nevada has become the first state in the US with a majority female legislature. This came after Clark County Commissioners appointed Rochelle Thuy Nguyen and Beatrice Angela Duran to Las Vegas-area legislative seats. Women will hold 32 of the 63 seats in the state's legislature, with over 22 women in the state Assembly and nine women in the state Senate. ",world,"Nevada becomes 1st US state with female-majority legislature. Nevada has become the first state in the US with a majority female legislature. This came after Clark County Commissioners appointed Rochelle Thuy Nguyen and Beatrice Angela Duran to Las Vegas-area legislative seats. Women will hold 32 of the 63 seats in the state's legislature, with over 22 women in the state Assembly and nine women in the state Senate. ",nevada become st us state female majority legislature nevada become first state us majority female legislature come clark county commissioner appoint rochelle thuy nguyen beatrice angela duran la vegas area legislative seat woman hold seat state legislature woman state assembly nine woman state senate
French police strike against overwork during yellow vest protests,"French police held strikes against overwork during the ongoing 'yellow vest' protests in the country, with officers carrying out only emergency duties. French police are also protesting against a possible €62 million cut in the national police budget. The French government agreed to give a €300-bonus to police officers following the strikes.",world,"French police strike against overwork during yellow vest protests. French police held strikes against overwork during the ongoing 'yellow vest' protests in the country, with officers carrying out only emergency duties. French police are also protesting against a possible €62 million cut in the national police budget. The French government agreed to give a €300-bonus to police officers following the strikes.",french police strike overwork yellow vest protest french police hold strike overwork ongoing yellow vest protest country officer carry emergency duty french police also protest possible million cut national police budget french government agree give bonus police officer follow strike
Award-winning journalist admits to faking stories for years,"Award-winning German journalist Claas Relotius has admitted to faking stories over a seven-year period. Relotius ""made up stories and invented protagonists"" in at least 14 out of 60 articles he wrote for Der Spiegel, the German magazine said. Fraudulent stories by Relotius included one about prisoners in Guantanamo Bay, immigration and US-Mexico border and US football player Colin Kaepernick.",world,"Award-winning journalist admits to faking stories for years. Award-winning German journalist Claas Relotius has admitted to faking stories over a seven-year period. Relotius ""made up stories and invented protagonists"" in at least 14 out of 60 articles he wrote for Der Spiegel, the German magazine said. Fraudulent stories by Relotius included one about prisoners in Guantanamo Bay, immigration and US-Mexico border and US football player Colin Kaepernick.",award win journalist admit fake story year award win german journalist claas relotius admit fake story seven year period relotius make story invent protagonist least article write der spiegel german magazine say fraudulent story relotius include one prisoner guantanamo bay immigration us mexico border us football player colin kaepernick
